datapointID,answer,subtaskID
3600,100,1
3601,100,1
3602,100,1
3603,100,1
3604,100,1
3605,100,1
3606,100,1
3607,100,1
3608,100,1
3609,100,1
3610,100,1
3611,100,1
3612,100,1
3613,100,1
3614,100,1
3615,100,1
3616,100,1
3617,100,1
3618,100,1
3619,100,1
3620,100,1
3621,100,1
3622,100,1
3623,100,1
3624,100,1
3625,100,1
3626,100,1
3627,100,1
3628,100,1
3629,100,1
3630,100,1
3631,100,1
3632,100,1
3633,100,1
3634,100,1
3635,100,1
3636,100,1
3637,100,1
3638,100,1
3639,100,1
3640,100,1
3641,100,1
3642,100,1
3643,100,1
3644,100,1
3645,100,1
3646,100,1
3647,100,1
3648,100,1
3649,100,1
3650,100,1
3651,100,1
3652,100,1
3653,100,1
3654,100,1
3655,100,1
3656,100,1
3657,100,1
3658,100,1
3659,100,1
3660,100,1
3661,100,1
3662,100,1
3663,100,1
3664,100,1
3665,100,1
3666,100,1
3667,100,1
3668,100,1
3669,100,1
3670,100,1
3671,100,1
3672,100,1
3673,100,1
3674,100,1
3675,100,1
3676,100,1
3677,100,1
3678,100,1
3679,100,1
3680,100,1
3681,100,1
3682,100,1
3683,100,1
3684,100,1
3685,100,1
3686,100,1
3687,100,1
3688,100,1
3689,100,1
3690,100,1
3691,100,1
3692,100,1
3693,100,1
3694,100,1
3695,100,1
3696,100,1
3697,100,1
3698,100,1
3699,100,1
3700,100,1
3701,100,1
3702,100,1
3703,100,1
3704,100,1
3705,100,1
3706,100,1
3707,100,1
3708,100,1
3709,100,1
3710,100,1
3711,100,1
3712,100,1
3713,100,1
3714,100,1
3715,100,1
3716,100,1
3717,100,1
3718,100,1
3719,100,1
3720,100,1
3721,100,1
3722,100,1
3723,100,1
3724,100,1
3725,100,1
3726,100,1
3727,100,1
3728,100,1
3729,100,1
3730,100,1
3731,100,1
3732,100,1
3733,100,1
3734,100,1
3735,100,1
3736,100,1
3737,100,1
3738,100,1
3739,100,1
3740,100,1
3741,100,1
3742,100,1
3743,100,1
3744,100,1
3745,100,1
3746,100,1
3747,100,1
3748,100,1
3749,100,1
3750,100,1
3751,100,1
3752,100,1
3753,100,1
3754,100,1
3755,100,1
3756,100,1
3757,100,1
3758,100,1
3759,100,1
3760,100,1
3761,100,1
3762,100,1
3763,100,1
3764,100,1
3765,100,1
3766,100,1
3767,100,1
3768,100,1
3769,100,1
3770,100,1
3771,100,1
3772,100,1
3773,100,1
3774,100,1
3775,100,1
3776,100,1
3777,100,1
3778,100,1
3779,100,1
3780,100,1
3781,100,1
3782,100,1
3783,100,1
3784,100,1
3785,100,1
3786,100,1
3787,100,1
3788,100,1
3789,100,1
3790,100,1
3791,100,1
3792,100,1
3793,100,1
3794,100,1
3795,100,1
3796,100,1
3797,100,1
3798,100,1
3799,100,1
3800,100,1
3801,100,1
3802,100,1
3803,100,1
3804,100,1
3805,100,1
3806,100,1
3807,100,1
3808,100,1
3809,100,1
3810,100,1
3811,100,1
3812,100,1
3813,100,1
3814,100,1
3815,100,1
3816,100,1
3817,100,1
3818,100,1
3819,100,1
3820,100,1
3821,100,1
3822,100,1
3823,100,1
3824,100,1
3825,100,1
3826,100,1
3827,100,1
3828,100,1
3829,100,1
3830,100,1
3831,100,1
3832,100,1
3833,100,1
3834,100,1
3835,100,1
3836,100,1
3837,100,1
3838,100,1
3839,100,1
3840,100,1
3841,100,1
3842,100,1
3843,100,1
3844,100,1
3845,100,1
3846,100,1
3847,100,1
3848,100,1
3849,100,1
3850,100,1
3851,100,1
